node_1,node_2,chunk_id,edge,count,path,community_node_1,community_node_2
connection_info,spdm_context,"1a52dc12b8164862ab750a982e9baf5c,648bd883b70a465987ad09916c88ffdd,565140b50c7e4ba884868e21ef8ce808,2593cd3fe0654ea59300ea47bdcb0160,2593cd3fe0654ea59300ea47bdcb0160,2e5352a0a8fa40c092b4033bd399f46b,2e5352a0a8fa40c092b4033bd399f46b,b2cb42592b9f4fc499dc7730a92bdf7b,b2cb42592b9f4fc499dc7730a92bdf7b,b2cae51dc0aa4c11be1007a23ffae513,1a52dc12b8164862ab750a982e9baf5c,39a4942ecdd648699ea70d51459fd834,39a4942ecdd648699ea70d51459fd834,648bd883b70a465987ad09916c88ffdd,c284bbb5beb14237adfa42f4624ac1c9,c284bbb5beb14237adfa42f4624ac1c9,4d7f8aefcb3d4a08a8cbced77932ae9a,565140b50c7e4ba884868e21ef8ce808,93f679c7d5c642479a939a528d32eb1c",contextual proximity,19,vram\SecurityPkg\DeviceSecurity\SpdmLib\libspdm\unit_test\test_spdm_requester\challenge.c,1,3
connection_info,spdm_test_context,"2593cd3fe0654ea59300ea47bdcb0160,b2cb42592b9f4fc499dc7730a92bdf7b,b2cae51dc0aa4c11be1007a23ffae513",contextual proximity,3,vram\SecurityPkg\DeviceSecurity\SpdmLib\libspdm\unit_test\test_spdm_requester\encap_certificate.c,1,3
connection_info,version,"f5eb4eb946ff457488114cd8764a952c,9895a881b10f4289873ce4e275ae3e96,0b85203279254352ab936441042218d7,f5eb4eb946ff457488114cd8764a952c,9895a881b10f4289873ce4e275ae3e96,0b85203279254352ab936441042218d7,f5eb4eb946ff457488114cd8764a952c,9895a881b10f4289873ce4e275ae3e96,0b85203279254352ab936441042218d7","connection_info has a version attribute that stores the version of the SPDM message.,connection_info has a version attribute that stores the version of the SPDM message.,connection_info has a version attribute that stores the SPDM message version.,contextual proximity",18,"vram\SecurityPkg\DeviceSecurity\SpdmLib\libspdm\unit_test\test_spdm_requester\challenge.c,vram\SecurityPkg\DeviceSecurity\SpdmLib\libspdm\unit_test\test_spdm_requester\encap_request.c",1,1
connection_state,connection_info,"648bd883b70a465987ad09916c88ffdd,648bd883b70a465987ad09916c88ffdd",contextual proximity,2,vram\SecurityPkg\DeviceSecurity\SpdmLib\libspdm\unit_test\test_spdm_requester\challenge.c,1,1
digest,spdm,"fc0bcf25e04e4ed8bbfb0d607e6ae63c,fc0bcf25e04e4ed8bbfb0d607e6ae63c",contextual proximity,2,vram\SecurityPkg\DeviceSecurity\SpdmLib\libspdm\unit_test\test_spdm_requester\encap_digests.c,7,1
digest,spdm_get_digests,"8f9388a589964cc4b43beac7b15294cc,8f9388a589964cc4b43beac7b15294cc",contextual proximity,2,vram\SecurityPkg\DeviceSecurity\SpdmLib\libspdm\unit_test\test_spdm_requester\encap_request.c,7,7
digest response,spdm,"bd8642deda60449ba8527b0d65a9639e,bd8642deda60449ba8527b0d65a9639e",contextual proximity,2,vram\SecurityPkg\DeviceSecurity\SpdmLib\libspdm\unit_test\test_spdm_requester\encap_request.c,1,1
encapsulated request response,spdm,"bd8642deda60449ba8527b0d65a9639e,bd8642deda60449ba8527b0d65a9639e",contextual proximity,2,vram\SecurityPkg\DeviceSecurity\SpdmLib\libspdm\unit_test\test_spdm_requester\encap_request.c,1,1
error,key_update,"7e362890251f430b8c4141c555c174e1,7e362890251f430b8c4141c555c174e1",contextual proximity,2,vram\SecurityPkg\DeviceSecurity\SpdmLib\libspdm\unit_test\test_spdm_requester\encap_key_update.c,1,1
error message,spdm,"3ae5e6e7b72b4ab0b8b5e0fd65d2bdf3,3ae5e6e7b72b4ab0b8b5e0fd65d2bdf3",contextual proximity,2,vram\SecurityPkg\DeviceSecurity\SpdmLib\libspdm\unit_test\test_spdm_requester\challenge.c,1,1
error response,spdm,"5e0f6ff1e8cc49cb96769bbe490abb4c,5e0f6ff1e8cc49cb96769bbe490abb4c",contextual proximity,2,vram\SecurityPkg\DeviceSecurity\SpdmLib\libspdm\unit_test\test_spdm_requester\chunk_get.c,1,1
get_capabilities message,challenge message,"4416a304d4d342948fd2c9a9e81f73f2,cbf68379e41444bab073db44d6cc651b",contextual proximity,2,vram\SecurityPkg\DeviceSecurity\SpdmLib\libspdm\unit_test\test_spdm_requester\challenge.c,5,5
key update,spdm,"c668dfebc76a434ca96fcff358f32d2d,c668dfebc76a434ca96fcff358f32d2d",contextual proximity,2,vram\SecurityPkg\DeviceSecurity\SpdmLib\libspdm\unit_test\test_spdm_requester\encap_key_update.c,1,1
key_update,error,"7e362890251f430b8c4141c555c174e1,7e362890251f430b8c4141c555c174e1,7e362890251f430b8c4141c555c174e1","KEY_UPDATE message produces an ERROR message indicating InvalidRequest.,contextual proximity",6,vram\SecurityPkg\DeviceSecurity\SpdmLib\libspdm\unit_test\test_spdm_requester\encap_key_update.c,1,1
key_update,spdm,"7e362890251f430b8c4141c555c174e1,7e362890251f430b8c4141c555c174e1",contextual proximity,2,vram\SecurityPkg\DeviceSecurity\SpdmLib\libspdm\unit_test\test_spdm_requester\encap_key_update.c,1,1
libspdm,libspdm_context,"552193df483344d285e9f726283e8f5e,552193df483344d285e9f726283e8f5e,552193df483344d285e9f726283e8f5e","LIBSPDM uses LIBSPDM_CONTEXT to store its context,contextual proximity",6,vram\SecurityPkg\DeviceSecurity\SpdmLib\libspdm\unit_test\test_spdm_requester\encap_digests.c,3,3
libspdm,spdm,"552193df483344d285e9f726283e8f5e,552193df483344d285e9f726283e8f5e",contextual proximity,2,vram\SecurityPkg\DeviceSecurity\SpdmLib\libspdm\unit_test\test_spdm_requester\encap_digests.c,3,1
libspdm_challenge,measurement_hash,"ecdde3e1163a49bb8c05079298f26276,ecdde3e1163a49bb8c05079298f26276,ecdde3e1163a49bb8c05079298f26276","libspdm_challenge uses measurement_hash as a parameter,contextual proximity",6,vram\SecurityPkg\DeviceSecurity\SpdmLib\libspdm\unit_test\test_spdm_requester\challenge.c,3,3
libspdm_challenge,spdm_context,"ecdde3e1163a49bb8c05079298f26276,ecdde3e1163a49bb8c05079298f26276,ecdde3e1163a49bb8c05079298f26276","libspdm_challenge uses spdm_context as a parameter,contextual proximity",6,vram\SecurityPkg\DeviceSecurity\SpdmLib\libspdm\unit_test\test_spdm_requester\challenge.c,3,3
libspdm_challenge_ex,measurement_hash,"e1726794f1d344dd87899941b7f3c18e,e1726794f1d344dd87899941b7f3c18e,e1726794f1d344dd87899941b7f3c18e","libspdm_challenge_ex uses measurement_hash as an input parameter,contextual proximity",6,vram\SecurityPkg\DeviceSecurity\SpdmLib\libspdm\unit_test\test_spdm_requester\challenge.c,3,3
libspdm_challenge_ex,spdm_context,"e1726794f1d344dd87899941b7f3c18e,e1726794f1d344dd87899941b7f3c18e,e1726794f1d344dd87899941b7f3c18e","libspdm_challenge_ex uses spdm_context as an input parameter,contextual proximity",6,vram\SecurityPkg\DeviceSecurity\SpdmLib\libspdm\unit_test\test_spdm_requester\challenge.c,3,3
libspdm_context,connection_info,"859b1a1c74f941ec9775c7365223286d,7103a9d9b7d54ba4bb95398a44ac0bcb,e43b8f4865984b7b8b74e3c37fa1e9bb,b2cae51dc0aa4c11be1007a23ffae513,859b1a1c74f941ec9775c7365223286d,859b1a1c74f941ec9775c7365223286d,7103a9d9b7d54ba4bb95398a44ac0bcb,7103a9d9b7d54ba4bb95398a44ac0bcb,e43b8f4865984b7b8b74e3c37fa1e9bb,e43b8f4865984b7b8b74e3c37fa1e9bb","libspdm_context contains connection_info as a member,libspdm_context contains connection_info,libspdm_context contains connection_info as a member variable.,contextual proximity",19,"vram\SecurityPkg\DeviceSecurity\SpdmLib\libspdm\unit_test\test_spdm_requester\challenge.c,vram\SecurityPkg\DeviceSecurity\SpdmLib\libspdm\unit_test\test_spdm_requester\encap_challenge_auth.c,vram\SecurityPkg\DeviceSecurity\SpdmLib\libspdm\unit_test\test_spdm_requester\encap_request.c",3,1
libspdm_context,libspdm,"552193df483344d285e9f726283e8f5e,552193df483344d285e9f726283e8f5e",contextual proximity,2,vram\SecurityPkg\DeviceSecurity\SpdmLib\libspdm\unit_test\test_spdm_requester\encap_digests.c,3,3
libspdm_context,libspdm_read_responder_public_certificate_chain,"2c993d7d1ffb4dd380d3e4ce52982f1a,0f84e4b7c8e04f398b93ff6fde580c27,b85ffcf442ec4e87a13646362d437d87,109c5df6766c434f921f99148e0ac1d4,cdbac289b630450b80d4c8dd9fe677f9,a3d448023b6d492da7a36d6a0c7f0178,0ed74e300b70446f886ba25e5cd8c937,0d01f26a3403488ba11813aff596eaf0,c6bb09d8888741b1b769d7c638acdc8e,dd29c2a86ed342a698c60be06dd7e108",contextual proximity,10,vram\SecurityPkg\DeviceSecurity\SpdmLib\libspdm\unit_test\test_spdm_requester\challenge.c,3,3
libspdm_context,libspdm_test_context,"7103a9d9b7d54ba4bb95398a44ac0bcb,7103a9d9b7d54ba4bb95398a44ac0bcb,7103a9d9b7d54ba4bb95398a44ac0bcb","libspdm_context is a part of libspdm_test_context,contextual proximity",6,vram\SecurityPkg\DeviceSecurity\SpdmLib\libspdm\unit_test\test_spdm_requester\encap_challenge_auth.c,3,3
libspdm_context,spdm_context,"55868d5ccf704678b5477a74c0a1835f,b2cae51dc0aa4c11be1007a23ffae513",contextual proximity,2,vram\SecurityPkg\DeviceSecurity\SpdmLib\libspdm\unit_test\test_spdm_requester\encap_key_update.c,3,3
libspdm_context,spdm_test_context,"55868d5ccf704678b5477a74c0a1835f,b2cae51dc0aa4c11be1007a23ffae513,55868d5ccf704678b5477a74c0a1835f,55868d5ccf704678b5477a74c0a1835f,b2cae51dc0aa4c11be1007a23ffae513","libspdm_context is a part of spdm_test_context,libspdm_context is a part of spdm_test_context.,contextual proximity",11,"vram\SecurityPkg\DeviceSecurity\SpdmLib\libspdm\unit_test\test_spdm_requester\encap_key_update.c,vram\SecurityPkg\DeviceSecurity\SpdmLib\libspdm\unit_test\test_spdm_requester\challenge.c",3,3
libspdm_context_t,connection_info,"6cdb9b7922674bd38fef4b2b21d13c5c,6cdb9b7922674bd38fef4b2b21d13c5c,6cdb9b7922674bd38fef4b2b21d13c5c","libspdm_context_t contains connection_info as a member.,contextual proximity",6,vram\SecurityPkg\DeviceSecurity\SpdmLib\libspdm\unit_test\test_spdm_requester\encap_request.c,1,1
libspdm_copy_mem,m_libspdm_local_buffer,"4884e451f7ac4cd087f7abed2f9cf3d5,7417e9f68dd545369e3407012d1138c0,4884e451f7ac4cd087f7abed2f9cf3d5,4884e451f7ac4cd087f7abed2f9cf3d5,7417e9f68dd545369e3407012d1138c0,7417e9f68dd545369e3407012d1138c0","libspdm_copy_mem copies data to m_libspdm_local_buffer,libspdm_copy_mem copies data to m_libspdm_local_buffer,contextual proximity",12,"vram\SecurityPkg\DeviceSecurity\SpdmLib\libspdm\unit_test\test_spdm_requester\challenge.c,vram\SecurityPkg\DeviceSecurity\SpdmLib\libspdm\unit_test\test_spdm_requester\chunk_get.c",7,7
libspdm_copy_mem,spdm_response,"4884e451f7ac4cd087f7abed2f9cf3d5,7417e9f68dd545369e3407012d1138c0,4884e451f7ac4cd087f7abed2f9cf3d5,4884e451f7ac4cd087f7abed2f9cf3d5,7417e9f68dd545369e3407012d1138c0,7417e9f68dd545369e3407012d1138c0","libspdm_copy_mem uses spdm_response as a source of data,libspdm_copy_mem copies data from spdm_response,contextual proximity",12,"vram\SecurityPkg\DeviceSecurity\SpdmLib\libspdm\unit_test\test_spdm_requester\challenge.c,vram\SecurityPkg\DeviceSecurity\SpdmLib\libspdm\unit_test\test_spdm_requester\chunk_get.c",7,7
libspdm_dump_hex_str,buffer,f2d6205b9b504309afdea9a313c64394,libspdm_dump_hex_str function takes buffer as an input parameter.,4,vram\SecurityPkg\DeviceSecurity\SpdmLib\libspdm\unit_test\test_size\test_size_of_spdm_requester\support.c,2,2
libspdm_get_certificate_request3,spdm_context,"8f6d68af03914fd6bc358d729df1dfed,8f6d68af03914fd6bc358d729df1dfed,8f6d68af03914fd6bc358d729df1dfed","libspdm_get_certificate_request3 is used to get a certificate from spdm_context,contextual proximity",6,vram\SecurityPkg\DeviceSecurity\SpdmLib\libspdm\unit_test\test_spdm_requester\encap_certificate.c,3,3
libspdm_get_encap_response_certificate,spdm_context,"2e5352a0a8fa40c092b4033bd399f46b,2e5352a0a8fa40c092b4033bd399f46b,2e5352a0a8fa40c092b4033bd399f46b","libspdm_get_encap_response_certificate function uses spdm_context as an input parameter,contextual proximity",6,vram\SecurityPkg\DeviceSecurity\SpdmLib\libspdm\unit_test\test_spdm_requester\encap_certificate.c,3,3
libspdm_get_encap_response_challenge_auth,spdm_context,"c284bbb5beb14237adfa42f4624ac1c9,c284bbb5beb14237adfa42f4624ac1c9,c284bbb5beb14237adfa42f4624ac1c9","libspdm_get_encap_response_challenge_auth uses spdm_context as an input parameter,contextual proximity",6,vram\SecurityPkg\DeviceSecurity\SpdmLib\libspdm\unit_test\test_spdm_requester\encap_challenge_auth.c,3,3
libspdm_get_encap_response_key_update,spdm_context,"30be1c1fcb9644ba9a58bce8bdbf674d,6f4fb09b2b99464d8d1f79e40ec2fa69,30be1c1fcb9644ba9a58bce8bdbf674d,30be1c1fcb9644ba9a58bce8bdbf674d,6f4fb09b2b99464d8d1f79e40ec2fa69","libspdm_get_encap_response_key_update function uses spdm_context as an input parameter,libspdm_get_encap_response_key_update uses spdm_context as an input parameter,contextual proximity",11,vram\SecurityPkg\DeviceSecurity\SpdmLib\libspdm\unit_test\test_spdm_requester\encap_key_update.c,3,3
libspdm_get_measurement,measurement_record,4d7f8aefcb3d4a08a8cbced77932ae9a,libspdm_get_measurement function uses measurement_record as an output parameter to store the measurement record.,4,vram\SecurityPkg\DeviceSecurity\SpdmLib\libspdm\unit_test\test_spdm_requester\chunk_get.c,9,9
libspdm_read_input_file,file_name,f2d6205b9b504309afdea9a313c64394,libspdm_read_input_file function takes file_name as an input parameter.,4,vram\SecurityPkg\DeviceSecurity\SpdmLib\libspdm\unit_test\test_size\test_size_of_spdm_requester\support.c,8,8
